create table capital(
    country text,
    country_code varchar(2),
    capital text
);

Country,ISO Code,Capital

INSERT INTO capital(country,country_code,capital) values 
('Afghanistan','AF','Kabul'),
('Albania','AL','Tirana'),
('Algeria','DZ','Algiers'),
('Andorra','AD','Andorra la Vella'),
('Angola','AO','Luanda'),
('Antigua and Barbuda','AG','Saint John\'s'),
('Argentina','AR','Buenos Aires'),
('Armenia','AM','Yerevan'),
('Australia','AU','Canberra'),
('Austria','AT','Vienna'),
('Azerbaijan','AZ','Baku'),
('Bahamas','BS','Nassau'),
('Bahrain','BH','Manama'),
('Bangladesh','BD','Dhaka'),
('Barbados','BB','Bridgetown'),
('Belarus','BY','Minsk'),
('Belgium','BE','Brussels'),
('Belize','BZ','Belmopan'),
('Benin','BJ','Porto-Novo'),
('Bhutan','BT','Thimphu'),
('Bolivia','BO','Sucre'),
('Bosnia and Herzegovina','BA','Sarajevo'),
('Botswana','BW','Gaborone'),
('Brazil','BR','Brasilia'),
('Brunei','BN','Bandar Seri Begawan'),
('Bulgaria','BG','Sofia'),
('Burkina Faso','BF','Ouagadougou'),
('Burundi','BI','Gitega'),
('Cabo Verde','CV','Praia'),
('Cambodia','KH','Phnom Penh'),
('Cameroon','CM','Yaounde'),
('Canada','CA','Ottawa'),
('Central African Republic','CF','Bangui'),
('Chad','TD','N\'Djamena'),
('Chile','CL','Santiago'),
('China','CN','Beijing'),
('Colombia','CO','Bogota'),
('Comoros','KM','Moroni'),
('Congo','CG','Brazzaville'),
('Costa Rica','CR','San Jose'),
('Croatia','HR','Zagreb'),
('Cuba','CU','Havana'),
('Cyprus','CY','Nicosia'),
('Czech Republic','CZ','Prague'),
('Denmark','DK','Copenhagen'),
('Djibouti','DJ','Djibouti'),
('Dominica','DM','Roseau'),
('Dominican Republic','DO','Santo Domingo'),
('Ecuador','EC','Quito'),
('Egypt','EG','Cairo'),
('El Salvador','SV','San Salvador'),
('Equatorial Guinea','GQ','Malabo'),
('Eritrea','ER','Asmara'),
('Estonia','EE','Tallinn'),
('Eswatini','SZ','Mbabane'),
('Ethiopia','ET','Addis Ababa'),
('Fiji','FJ','Suva'),
('Finland','FI','Helsinki'),
('France','FR','Paris'),
('Gabon','GA','Libreville'),
('Gambia','GM','Banjul'),
('Georgia','GE','Tbilisi'),
('Germany','DE','Berlin'),
('Ghana','GH','Accra'),
('Greece','GR','Athens'),
('Grenada','GD','St. George\'s'),
('Guatemala','GT','Guatemala City'),
('Guinea','GN','Conakry'),
('Guinea-Bissau','GW','Bissau'),
('Guyana','GY','Georgetown'),
('Haiti','HT','Port-au-Prince'),
('Honduras','HN','Tegucigalpa'),
('Hungary','HU','Budapest'),
('Iceland','IS','Reykjavik'),
('India','IN','New Delhi'),
('Indonesia','ID','Jakarta'),
('Iran','IR','Tehran'),
('Iraq','IQ','Baghdad'),
('Ireland','IE','Dublin'),
('Israel','IL','Jerusalem'),
('Italy','IT','Rome'),
('Jamaica','JM','Kingston'),
('Japan','JP','Tokyo'),
('Jordan','JO','Amman'),
('Kazakhstan','KZ','Nur-Sultan'),
('Kenya','KE','Nairobi'),
('Kiribati','KI','South Tarawa'),
('Kuwait','KW','Kuwait City'),
('Kyrgyzstan','KG','Bishkek'),
('Laos','LA','Vientiane'),
('Latvia','LV','Riga'),
('Lebanon','LB','Beirut'),
('Lesotho','LS','Maseru'),
('Liberia','LR','Monrovia'),
('Libya','LY','Tripoli'),
('Liechtenstein','LI','Vaduz'),
('Lithuania','LT','Vilnius'),
('Luxembourg','LU','Luxembourg'),
('Madagascar','MG','Antananarivo'),
('Malawi','MW','Lilongwe'),
('Malaysia','MY','Kuala Lumpur'),
('Maldives','MV','Male'),
('Mali','ML','Bamako'),
('Malta','MT','Valletta'),
('Marshall Islands','MH','Majuro'),
('Mauritania','MR','Nouakchott'),
('Mauritius','MU','Port Louis'),
('Mexico','MX','Mexico City'),
('Micronesia','FM','Palikir'),
('Moldova','MD','Chisinau'),
('Monaco','MC','Monaco'),
('Mongolia','MN','Ulaanbaatar'),
('Montenegro','ME','Podgorica'),
('Morocco','MA','Rabat'),
('Mozambique','MZ','Maputo'),
('Myanmar','MM','Naypyidaw'),
('Namibia','NA','Windhoek'),
('Nauru','NR','Yaren'),
('Nepal','NP','Kathmandu'),
('Netherlands','NL','Amsterdam'),
('New Zealand','NZ','Wellington'),
('Nicaragua','NI','Managua'),
('Niger','NE','Niamey'),
('Nigeria','NG','Abuja'),
('North Korea','KP','Pyongyang'),
